"s__acidaminiphila" "s__acidifaciens" "s__acidilactici" "s__acnes" "s__aculeolatus" "s__adhaesivum" "s__adolescentis" "s__aeria" "s__aerofaciens" "s__agalactiae" "s__aggregatus" "s__agilis" "s__alactolyticus" "s__alaskensis" "s__alcaligenes" "s__alkalitolerans" "s__alpinitundrae" "s__aminovorans" "s__amurskyense" "s__amylolyticus" "s__amylovorum" "s__anaerobius" "s__anginosus" "s__angustum" "s__animalis" "s__aquatilis" "s__aureum" "s__aureus" "s__aurimucosum" "s__azabuensis" "s__azotifigens" "s__bacteriovorus" "s__badius" "s__balearica" "s__barkeri" "s__bifida" "s__bifidum" "s__biforme" "s__biprosthecium" "s__boronitolerans" "s__bovis" "s__bowmanii" "s__breve" "s__brevis" "s__bromii" "s__bryophila" "s__butyricum" "s__caccae" "s__caeni" "s__caeruleus" "s__callidus" "s__canimorsus" "s__caricis" "s__casei" "s__caseolyticus" "s__cateniformis" "s__catus" "s__cecorum" "s__celatum" "s__chocolatum" "s__cinerea" "s__citronellolis" "s__clausii" "s__coagulans" "s__coleohominis" "s__conglomeratum" "s__copri" "s__coprophilus" "s__cryaerophilus" "s__cryoconitis" "s__cylindrica" "s__cylindroides" "s__D168" "s__delbrueckii" "s__dentocariosa" "s__depolymerans" "s__diminuta" "s__diospyrosa" "s__dispar" "s__dispersa" "s__distasonis" "s__dolichum" "s__durum" "s__echinoides" "s__effusa" "s__eggerthii" "s__elegans" "s__elkanii" "s__endodontalis" "s__enterica" "s__epidermidis" "s__equi" "s__equorum" "s__europaeus" "s__eutactus" "s__exhalans" "s__exiguus" "s__facilis" "s__faecis" "s__faecium" "s__farmeri" "s__fascians" "s__firmus" "s__flavefaciens" "s__flexus" "s__foraminis" "s__formicigenerans" "s__formigenes" "s__fragi" "s__fragilis" "s__frigidarium" "s__fulvum" "s__fusca" "s__gadei" "s__gallinarum" "s__garvieae" "s__genomosp." "s__genosp." "s__geothermalis" "s__gibsonii" "s__gifhornensis" "s__ginsengihumi" "s__globerulus" "s__gnavus" "s__gordonae" "s__gordonii" "s__granulosum" "s__guilliermondii" "s__guillouiae" "s__haemolyticus" "s__halophobica" "s__helveticus" "s__henricii" "s__hepaticus" "s__hirsuta" "s__hispanicum" "s__hydrocarbonoclasticus" "s__hyovaginalis" "s__hypermegale" "s__indoligenes" "s__iners" "s__infantis" "s__influenzae" "s__intermedia" "s__intermedium" "s__jenensis" "s__johnsonii" "s__kestanbolensis" "s__komagatae" "s__kroppenstedtii" "s__kuhniae" "s__leguminosarum" "s__lenta" "s__lentimorbus" "s__lividum" "s__longum" "s__lubricantis" "s__lugdunensis" "s__luteciae" "s__luteoviolacea" "s__luteus" "s__lwoffii" "s__maitriensis" "s__marcescens" "s__maritypicum" "s__mashuensis" "s__mastitidis" "s__mediolanus" "s__melaninogenica" "s__meningoseptica" "s__meridiei" "s__mexicana" "s__michiganensis" "s__minor" "s__mirabilis" "s__mizutaii" "s__mobilis" "s__moniliformis" "s__moorei" "s__morganii" "s__mucilaginosa" "s__muciniphila" "s__mucosa" "s__mucosae" "s__multacida" "s__multivorum" "s__multocida" "s__muralis" "s__murrayii" "s__nanceiensis" "s__neonatale" "s__nigrescens" "s__nitroreducens" "s__noxia" "s__obeum" "s__obscurus" "s__ochracea" "s__ochraceum" "s__odoratimimus" "s__oleronius" "s__organophilum" "s__orientis" "s__otitis" "s__ovatus" "s__p-1630-c5" "s__pallens" "s__palustris" "s__paradoxus" "s__parahaemolyticus" "s__parainfluenzae" "s__parvula" "s__pasteurianum" "s__perfringens" "s__pettenkoferi" "s__pilosum" "s__piscolens" "s__plebeius" "s__pneumotropica" "s__pontis" "s__porcinus" "s__prausnitzii" "s__producta" "s__pseudolongum" "s__psychrolactophilus" "s__psychrophilum" "s__psychrophilus" "s__psychrotolerans" "s__pulmonis" "s__puraquae" "s__pylori" "s__radiopugnans" "s__ramosa" "s__rectus" "s__reuszeri" "s__reuteri" "s__rhizophila" "s__rhizosphaerae" "s__rhizovicinus" "s__rimae" "s__rosea" "s__roseoviolacea" "s__ruber" "s__rubra" "s__rubrolavendulae" "s__rugosa" "s__ruminantium" "s__ruminis" "s__rumoiensis" "s__safensis" "s__salivarius" "s__schindleri" "s__sciuri" "s__segnis" "s__selenatarsenatis" "s__serinedens" "s__shigelloides" "s__simulans" "s__sobrinus" "s__socranskii" "s__somerae" "s__sphaerocarpa" "s__sphaeroides" "s__stationis" "s__stercorea" "s__stercoris" "s__stutzeri" "s__subflava" "s__succinicans" "s__succinus" "s__tannerae" "s__Taxon" "s__terevasa" "s__terrigena" "s__thermoamylovorans" "s__thermodenitrificans" "s__thermoflava" "s__torques" "s__transvaalensis" "s__tropica" "s__uda" "s__umsongensis" "s__uniformis" "s__ureolyticus" "s__vaccae" "s__vaginalis" "s__variabile" "s__venetianus" "s__veronii" "s__vinacea" "s__violacea" "s__viridans" "s__viridescens" "s__viridiflava" "s__vitis" "s__wittichii" "s__xylanilytica" "s__yabuuchiae" "s__zavarzinii" "s__zeae"
"SRS044038.SRX021470" 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 5.12928301694497 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 3.16992500144231 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 5.39231742277876 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 9.07948478382682 6.49185309632967 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 8.7176764230664 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS065017.SRX022222" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.75488750216347 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 4.85798099512757 5.24792751344359 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.70043971814109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS063984.SRX022222" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.28540221886225 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.56985560833095 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.85798099512757 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.01122725542325 5.35755200461808 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.44294349584873 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS056891.SRX022222" 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.32192809488736 0 0 0 0 0 0 0 0 0 0 0 4.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.97727992349992 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.95419631038687 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 7.58496250072116 5.93073733756289 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS023314.SRX022223" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.02236781302845 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.62205181945638 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.70043971814109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 5.78135971352466 4.52356195605701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.88264304936184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS023377.SRX022223" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.58496250072116 0 0 0 0 0 0 0 0 0 0 0 9.11894107272351 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 1.58496250072116 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.41996017784789 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.70043971814109 0 1 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 7.7279204545632 5.20945336562895 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS022810.SRX022223" 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.28540221886225 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.64385618977472 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.04439411935845 0 1 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 8.04439411935845 7.40087943628218 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.33985000288462 0 0 4.39231742277876 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS047627.SRX022227" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.88264304936184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.5077946401987 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.8073549220576 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.3037807481771 4.16992500144231 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.39231742277876 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS022870.SRX022226" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.58496250072116 0 0 0 0 0 0 0 0 0 0 0 7.77478705960117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.71080643369935 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 4.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.13955135239879 5.90689059560852 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.55458885167764 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS056576.SRX022227" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.4262647547021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.32192809488736 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.13442632022093 5.64385618977472 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.6724253419715 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS021121.SRX022230" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.20945336562895 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.4594316186373 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.90689059560852 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.16992500144231 3.16992500144231 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.85798099512757 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS021077.SRX022230" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.8073549220576 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.4594316186373 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.21916852046216 4.52356195605701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS021865.SRX022235" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.85798099512757 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.28540221886225 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 4.75488750216347 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.83289001416474 5.95419631038687 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS021676.SRX022235" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.34872815423108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.43462822763672 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2.8073549220576 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.12928301694497 5.49185309632967 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.64385618977472 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS052010.SRX022240" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.32192809488736 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.32192809488736 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.16992500144231 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.8073549220576 4.95419631038687 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS021802.SRX022235" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.21916852046216 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.52356195605701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.14974711950468 4.64385618977472 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.38801728534514 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"SRS042606.SRX022242" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.02236781302845 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.467605550083 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 8.07681559705083 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 9.92925840863697 9.18239435340453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.79116288855502 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
