"X100262" "X100291" "X100292" "X100294" "X100298" "X100303" "X100320" "X100353" "X100356" "X100365" "X100403" "X100437" "X100457" "X100462" "X100470" "X100489" "X100505" "X100506" "X100523" "X100545" "X100552" "X100562" "X100567" "X100618" "X100722" "X100760" "X100764" "X100782" "X100798" "X100856" "X100857" "X100894" "X102020" "X102025" "X102033" "X102035" "X102036" "X102037" "X102051" "X102118" "X102122" "X102124" "X102132" "X102133" "X102157" "X102169" "X102180" "X102200" "X102209" "X102225" "X102226" "X102238" "X102243" "X102251" "X102255" "X102263" "X102269" "X102270" "X102271" "X102274" "X102276" "X102277" "X102285" "X102290" "X102291" "X102292" "X102297" "X102314" "X102315" "X102316" "X102317" "X102318" "X102320" "X102321" "X102322" "X102323" "X102324" "X102326" "X102329" "X102331" "X102332" "X102333" "X102341" "X102345" "X102352" "X102357" "X102358" "X102361" "X102362" "X102363" "X102364" "X102372" "X102379" "X102380" "X102382" "X102387" "X102402" "X102405" "X102406" "X102407" "X102412" "X102415" "X102416" "X102421" "X102423" "X102424" "X102425" "X102432" "X102434" "X102435" "X102438" "X102446" "X102447" "X102448" "X102449" "X102454" "X102456" "X102461" "X102462" "X102463" "X102464" "X102472" "X102474" "X102475" "X102477" "X102479" "X102480" "X102481" "X102482" "X102490" "X102493" "X200127" "X200158" "X200159" "X200160" "X200161" "X200162" "X200163" "X200164" "X200165" "X200166" "X200167" "X200169" "X200170" "X200171" "X200172" "X200181" "X200201" "X200203" "X200205" "X200206" "X200209" "X200210" "X200211" "X200212" "X200213" "X200214" "X200215" "X200216" "X200218" "X200220" "X200221" "X200233" "X200235" "X200237" "X200243" "X200251" "X200252" "X200256" "X200259" "X200260" "X200264" "X200265" "X200272" "X200273" "X200274" "X200276" "X200277" "X200278" "X200282" "X200283" "X200284" "X200285" "X200317" "X200318" "X200319" "X200320" "X200334" "X200335" "X200336" "X200337" "X200338" "X200339" "X200340" "X200341" "X200342" "X200343" "X200344" "X200345" "X200346" "X200351" "X200352" "X200353" "X200355" "X200357" "X200358" "X200362" "X200400" "X200401" "X200403" "X200404" "X200406" "X200407" "X200410" "X200411" "X200412" "X200413" "X200414" "X200415" "X200416" "X200417" "X200418" "X200419" "X200420" "X200429" "X200446" "X200450" "X200451" "X200452" "X200453" "X200454" "X200457" "X200459" "X400555" "X400559" "X400561" "X400629" "X400630" "X400632" "X400635" "X400637" "X400641"
"Collinsella_sp._CB20" 4.8073549220576 2 1.58496250072116 3.16992500144231 2.32192809488736 4.08746284125034 1.58496250072116 3.8073549220576 1 2 6.4757334309664 2 5 3 5.75488750216347 0 1 0 1.58496250072116 7.62935662007961 1.58496250072116 0 0 2 3.32192809488736 2.32192809488736 0 1 2 0 1 3.90689059560852 8.03342300153745 6.52356195605701 1.58496250072116 0 3.8073549220576 2.32192809488736 0 0 4.32192809488736 0 2 5.7279204545632 0 1.58496250072116 6.68650052718322 0 4.70043971814109 0 4.32192809488736 0 1 2.8073549220576 1 1 0 0 1.58496250072116 2.58496250072116 3.32192809488736 6.06608919045777 1 2.58496250072116 1 0 0 0 0 0 0 1 0 1 3.4594316186373 0 1 0 3.16992500144231 1.58496250072116 0 0 0 0 1 5.04439411935845 2.32192809488736 0 1 1 1.58496250072116 2.58496250072116 0 0 8.29001884693262 4.24792751344359 1.58496250072116 1 1 0 0 2 2.32192809488736 3.16992500144231 0 0 1 3.32192809488736 2 2.32192809488736 2.32192809488736 4.24792751344359 1 3.16992500144231 0 2.32192809488736 1 7.96000193206808 5.39231742277876 3.4594316186373 3.16992500144231 2.32192809488736 0 0 3.58496250072116 0 3.90689059560852 1.58496250072116 0 4.16992500144231 5.93073733756289 0 1 4.58496250072116 6.12928301694497 3 0 2.32192809488736 0 3.58496250072116 0 3 8.37503943134693 0 0 4.85798099512757 2.8073549220576 5.49185309632967 4.8073549220576 4.16992500144231 7.79441586635011 0 3 7.32192809488736 2 1.58496250072116 1 8.41362792902417 4.16992500144231 6.53915881110803 0 0 1 4.90689059560852 1.58496250072116 1 0 1 4.85798099512757 0 0 0 7.32192809488736 10.6750749203854 6.4093909361377 0 2 3.16992500144231 0 0 2.58496250072116 0 4.24792751344359 0 4.58496250072116 0 1 3.4594316186373 0 0 3.32192809488736 2 0 2.8073549220576 4.4594316186373 0 0 2 5.32192809488736 2.8073549220576 3 4.32192809488736 1 2.58496250072116 0 2 0 1.58496250072116 1 5.12928301694497 4.70043971814109 0 4.58496250072116 0 0 0 2.58496250072116 0 6.55458885167764 1 1 3.16992500144231 0 2 4.39231742277876 0 6.16992500144231 6.70043971814109 4.08746284125034 3.90689059560852 1 0 1.58496250072116 1.58496250072116 1 4 2 0 2.58496250072116 0 0 2.32192809488736
"Collinsella_sp._HA6" 0 0 0 1 0 0 0 0 0 0 3.32192809488736 0 0 0 4.75488750216347 0 0 0 0 0 6.5077946401987 4 0 0 0 0 0 0 0 0 0 5.49185309632967 6.64385618977472 0 2.58496250072116 0 0 6.04439411935845 0 0 3.4594316186373 1 0 6.82017896241519 0 1 5.20945336562895 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 1 0 2.8073549220576 0 0 0 0 0 0 4.4594316186373 0 0 0 1 2.32192809488736 0 3.4594316186373 0 0 0 0 0 4.70043971814109 6.28540221886225 4.08746284125034 1 0 0 7.8008998999203 4.75488750216347 0 0 0 0 0 5.32192809488736 9.59618975614441 0 0 0 0 3.32192809488736 0 0 0 0 6.55458885167764 1.58496250072116 0 4.64385618977472 0 3 0 0 0 0 8.41362792902417 8.4093909361377 0 2.32192809488736 1.58496250072116 3.32192809488736 1 0 7.96000193206808 5.24792751344359 0 1 6.37503943134692 0 1 1 2 1 0 0 0 0 0 0 7 0 0 5.35755200461808 0 4.85798099512757 0 2.32192809488736 7.96578428466209 2.58496250072116 0 1.58496250072116 0 2.32192809488736 2 0 2 5.90689059560852 0 0 0 0 2.32192809488736 0 0 0 2.8073549220576 0 0 0 6.95419631038687 0 3 0 0 2.58496250072116 0 0 0 0 3.16992500144231 0 0 2.8073549220576 0 4.95419631038687 0 1 0 0 0 5.04439411935845 0 1.58496250072116 7.08746284125034 4.39231742277876 7.54689445988764 6.52356195605701 1.58496250072116 0 3.58496250072116 7.5077946401987 0 0 1 0 0 0 0 0 4.95419631038687 0 0 0 6.16992500144231 1 0 0 0 0 0 2.32192809488736 4.32192809488736 0 5.04439411935845 0 5.39231742277876 0 0 0 0 0 0 0 0 0 2.58496250072116 0 0 0
"Comamonas_kerstersii" 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3.16992500144231 0 0 0 0 2 0 0 0 0 0 0 0 4.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 4.32192809488736 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.39231742277876 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Comamonas_nitrativorans" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Comamonas_odontotermitis" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Comamonas_sp._EB172" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.8073549220576 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Comamonas_sp._XJ-L79" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.32192809488736 0 0 0 0 0 3.32192809488736 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.32192809488736 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Comamonas_terrigena" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Coprococcus_catus" 1 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1.58496250072116 0 0 1.58496250072116 0 0 0 0 2.58496250072116 0 0 0 0 0 0 0 2.8073549220576 0 0 0 3.70043971814109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.70043971814109 1 3.4594316186373 0 0 0 0 0 0 0 0 0 0 0 0 2.32192809488736 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Coprococcus_comes" 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1.58496250072116 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1.58496250072116 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3.4594316186373 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.16992500144231 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0
"Coprococcus_eutactus" 5.08746284125034 8.64385618977473 4.24792751344359 4.75488750216347 4.32192809488736 1 4.95419631038687 0 3 1.58496250072116 0 2.58496250072116 5.08746284125034 0 0 0 6.82017896241519 0 2 0 1.58496250072116 0 0 1 0 4.90689059560852 3.70043971814109 2 4.8073549220576 0 3.58496250072116 1.58496250072116 0 0 4.75488750216347 8.09803208296053 1 2 5.08746284125034 0 6.37503943134692 8.29920801838728 0 0 0 0 0 1 0 0 0 3.8073549220576 2.8073549220576 3.90689059560852 6.78135971352466 1 0 1 0 3.58496250072116 4.4594316186373 0 0 0 1 0 0 1 2 0 1 0 0 3.16992500144231 0 0 0 3 0 4.58496250072116 0 0 4 0 0 1 0 5.61470984411521 3.4594316186373 0 0 3.8073549220576 3.4594316186373 4 0 0 5.95419631038687 0 0 3.16992500144231 4.64385618977472 2 6.4757334309664 5.04439411935845 1 1.58496250072116 0 1.58496250072116 2.32192809488736 0 5.20945336562895 2.8073549220576 3.8073549220576 0 3.58496250072116 4.70043971814109 3.4594316186373 3 1 0 4.8073549220576 0 2.32192809488736 0 3.8073549220576 0 0 0 0 0 0 5.16992500144231 2.58496250072116 0 3 2 2.8073549220576 0 4.52356195605701 5.75488750216347 8.88264304936184 7.74819284958946 1 2 0 1.58496250072116 2.8073549220576 1.58496250072116 4 0 0 1 0 2 4.32192809488736 0 0 0 3.58496250072116 2.32192809488736 0 2 2.32192809488736 4 6.78135971352466 0 3.4594316186373 0 2.32192809488736 3.90689059560852 0 5.93073733756289 0 0 0 0 0 0 0 0 4.95419631038687 4.85798099512757 6.02236781302845 0 0 0 1.58496250072116 3.32192809488736 0 0 1 0 5.6724253419715 0 0 0 0 0 0 0 0 0 0 0 0 4.90689059560852 0 6.39231742277876 0 0 0 0 0 4.8073549220576 0 0 0 0 1 0 6.39231742277876 7.25738784269265 0 0 0 0 0 0 1 0 0 0 4.24792751344359 7.33985000288462 3 0 3 0 2.8073549220576 0 0 3.70043971814109
"Coprococcus_sp._DJF_B005" 0 0 0 1 1 0 2 0 0 0 0 0 2.58496250072116 0 0 0 1 0 0 0 0 0 0 0 0 2.8073549220576 1 1 0 0 0 1 0 0 0 3.90689059560852 0 1 1 0 0 3.90689059560852 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 1.58496250072116 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 1 0 1 0 0 0 0 0 2.32192809488736 0 0 1 1 0 0 0 0 1.58496250072116 0 1.58496250072116 0 1 0 2.32192809488736 1 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1.58496250072116 4.70043971814109 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2.58496250072116 0 0 0 0 1 0 0 0 0 0 0 0 1.58496250072116 0 1 0 0 0 0 0 1 0 0 0 0 0 0 2.58496250072116 2.8073549220576 0 0 0 0 0 0 0 0 0 0 1 3.16992500144231 1 0 0 0 0 0 0 0
"Coriobacterium_sp._CCUG_33917" 0 0 0 0 0 0 2 0 0 0 2 0 0 0 4.64385618977472 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 6.70043971814109 0 0 0 1.58496250072116 0 0 0 0 0 0 0 2 2.32192809488736 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1.58496250072116 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2.32192809488736 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 2.58496250072116 3.16992500144231 0 0 0 0 0 0 0 0 0 4.8073549220576 1.58496250072116 0 0 0 7.65105169117893 0 1 4.4594316186373 0 2.32192809488736 2 0 0 5.97727992349992 0 0 0 0 0 0 0 0 2.58496250072116 0 0 0 4.32192809488736 1.58496250072116 0 0 1 0 0 0 0 0 0 0 2 0 0 1 0 0 0 7.64385618977472 0 1.58496250072116 0 0 0 1 0 0 0 0 1 2.58496250072116 0 0 0 0 1 3 0 0 0 0 0 0 5 0 0 1.58496250072116 2.8073549220576 0 0 3.16992500144231 1 0 0 5.20945336562895 4.52356195605701 0 0 0 0 0 0 2.8073549220576 0 0 2 0 0 1.58496250072116
"Coriobacterium_sp._CCUG_33918" 0 2 1 0 0 0 2.32192809488736 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.8073549220576 0 0 0 0 0 0 0 0 0 2.8073549220576 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.32192809488736 0 0 0 0 0 0 0 0 0 0 1 1.58496250072116 0 0 0 3.58496250072116 0 2 0 0 0 0 0 1.58496250072116 0 2 1 0 3.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 1 0 0 0 0 0 0 0 0 0 2 1.58496250072116 0 1 0 0 0 2 0 0 0 0 1.58496250072116 0 0 0 2.58496250072116 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2.58496250072116 0 0 0 3.32192809488736 0 0 0 2.58496250072116 0 4.90689059560852 0 0 0 0 1 0 1.58496250072116 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
"Corynebacterium_amycolatum" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Corynebacterium_jeikeium" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
"Corynebacterium_propinquum" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Corynebacterium_pseudogenitalium" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Corynebacterium_singulare" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Corynebacterium_sp._LJY6" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.8073549220576 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"Cronobacter_muytjensii" 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.8073549220576 0 0 0 0 0 0 0 0 0 0
